SP ID	Academies
1002	French Academy
1007	Académie des sciences
1009	Académie des sciences
1018	French Academy
1019	Royal Society
1019	Académie des sciences
1019	French Academy
1019	Berlin Academy
1019	St Petersburg Academy
1019	Royal Swedish Academy
1023	French Academy
1024	French Academy
1024	Académie des sciences
1024	Academy of Inscriptions
1024	Royal Society
1024	Academy of Stanislas
1024	Academy of Rouen
1025	French Academy
1025	Academy of Lyon
1026	French Academy
1026	Royal Society
1026	Académie des sciences
1026	Royal_Society_Edinburgh
1026	Academy of Stanislas
1026	Académie d'agriculture
1026	Academy of Dijon
1029	Academy of Stanislas
1030	French Academy
1030	Académie des sciences
1030	Academy of Stanislas
1030	Académie lorraine des sciences
1030	Royal Society
1031	French Academy
1031	Academy of Inscriptions
1033	Academy of Béziers
1035	Société royale des Sciences de Montpellier
1036	Royal Society
1036	Société royale des Sciences de Montpellier
1038	Valence
1038	Montpellier
1038	Lyon
1040	Société royale des Sciences de Montpellier
1041	Académie royale de la Marine;Royal Society
1042	Académie royale d'architecture
1043	Académie des sciences
1044	Academy of Inscriptions
1044	Academy of Dijon
1044	Académie des sciences
1044	lettres et arts d'Arras
1044	Société des observateurs de l'homme
1045	Academy of Rouen
1046	Académie des sciences
1046	Academy of Dijon
1047	Académie des sciences
1047	Société de médecine de Montpellier
1048	Académie des sciences
1048	Academy of Béziers
1049	Lyon
1049	Villefranche et Berne
1053	Académie des sciences
1053	Royal Society
1053	Académie d'agriculture de France
1053	Athénée de Paris
1053	Société philomathique de Paris
1058	Academy of Stanislas
1058	Société royale des Sciences et Belles-Lettres de Nancy
1062	Académie des sciences
1062	Société royale des sciences de Montpellier
1065	Académie of Dijon
1067	Berlin Academy
1069	Royal Society
1069	Academy of Rouen
1069	Academy of Dijon
1070	Société littéraire de Châlons-sur-Marne
1074	Académie des sciences
1074	Royal Society
1076	Académie des sciences
1076	Royal Society
1076	Société royale de Médecine de Paris
1078	Académie royale de chirurgie
1083	Société littéraire de Châlons-sur-Marne
1086	Academy of Lyon
1088	Académie des sciences
1088	Royal Society
1088	Académie royale de chirurgie
1089	Académie des sciences
1092	Société académique des Arts
1096	Académie des sciences
1098	Société d'Agriculture de Commerce et des Arts de Bretagne
1102	Société scientifique et littéraire d'Alais
1102	Société royale des sciences de Montpellier
1103	Académie des sciences
1107	Société royale des sciences de Montpellier
1111	Academy of Lyon
1111	Société d'agriculture de Lyon
1115	Académie des sciences
1115	Royal Society
1116	Académie des sciences
1116	Academy of Stanislas
1116	French Academy
1116	Royal Society
1117	Académie des sciences
1117	Académie royale d’architecture
1117	Académie d'agriculture de France
1117	Royal Swedish Academy of Sciences
1117	Royal Society
1119	Academy of Inscriptions
1119	Academy of Dijon
1120	Académie des sciences
1120	Académie d'agriculture de France
1120	Berlin Academy
1121	Acadey of Rouen
1121	Academy of Nancy
1121	Academy of Amiens
1121	Academy of Angers
1123	Berlin Academy
1124	Académie des beaux-arts
1124	Académie royale de peinture et de sculpture
1125	French Academy
1126	Academy of Inscriptions
1126	Academy of Troyes
1126	Société royale de Nancy
1126	Royal Society
1127	Berlin Academy
1128	Academy of La Rochelle
1131	Academy of Montpellier
1131	Société royale des sciences de Montpellier
1131	Société libre des Sciences et Belles-Lettres de Montpellier
1133	Académie des sciences
1133	Academy of Amiens
1135	French Academy
1138	Académie des sciences
1138	Royal Swedish Academy of Sciences
1138	Academy of Inscriptions
1138	Société royale de Médecine de Paris
1139	French Academy
1139	Academy of Stanislas
1139	Royal Swedish Academy of Sciences
1140	Académie de marine
1142	Royal Society
1142	Berlin Academy
1144	Académie des sciences
1144	Royal Society
1145	Académie des sciences
1145	Royal Society
1145	Société philomathique de Paris
1146	Académie des sciences
1150	French Academy
1150	Academy of Inscriptions
1150	Royal Society
1150	Academy of Rouen
1152	Royal Society
1152	Royal Swedish Academy of Sciences
1152	Berlin Academy
1153	Académie des sciences
1153	Academy of Inscriptions
1153	St Petersburg Academy
1154	Berlin Academy
1154	American Academy of Arts and Sciences
1154	Royal Society
1154	French Academy
1154	St Petersburg Academy
1154	Académie des sciences
1155	Academy of Inscriptions
1155	Académie d'agriculture
1158	St Petersburg Academy
1159	Berlin Academy
1160	French Academy
1163	Academy of Inscriptions
1165	French Academy
1165	Royal Society
1165	Academy of Stanislas
1165	Academy of Amiens
1165	Berlin Academy
1166	Royal Society
1167	French Academy
1168	French Academy
1168	Académie royale d'architecture
1183	French Academy
1191	French Academy
1208	Royal Swedish Academy of Sciences
1209	Royal Swedish Academy of Sciences
1211	St Petersburg Academy of Sciences
1214	Academy of Inscriptions
1214	French Academy
1214	Royal Society
1228	Académie des sciences;Académie d'agriculture de France
1230	Academy of Inscriptions
1231	Villa Médicis
1231	Académie royale de peinture et sculpture
1232	Academy of Stanislas
1248	Académie royale de peinture
1248	Académie de France à Rome
1248	École de Rome
1252	Académie des sciences
1252	Royal Society
1252	American Philosophical Society
1252	Bureau de consultation des Arts et Métiers
1261	Académie des Sciences
1261	Academy of Inscriptions
1274	Académie royale de peinture et de sculpture
1277	French Academy
1277	Académie royale de peinture et de sculpture
1277	Villa Médicis
1283	Académie des sciences
1283	Royal Society
1283	Royal Swedish Academy of Sciences
1286	Berlin Academy
1286	Royal Society
1286	St Petersburg Academy
1290	French Academy
1290	Academy of Inscriptions
1293	Academy of Rouen
1293	Galilean Academy
1293	Academy of Lyon
1293	Academy of Padua
1293	Academy of Florence
1293	Academy of Bologna
1295	Academy of Besançon
1295	French Academy
1295	Académie des sciences
1295	Academy of Inscriptions 
1296	Academy of Arcadians
1322	Académie des sciences
1323	Académie des sciences
1345	Académie des sciences
1345	Academy of Caen
1346	French Academy
1346	Academy of Rouen
1348	Academy of Amiens
1349	Academy of Inscriptions
1350	French Academy
1351	French Academy
1351	Academy of Inscriptions
1352	French Academy
1353	Academy of Inscriptions
1357	Royal Society
1358	French Academy
1359	Berlin Academy
1359	St. Petersburg Academy
1359	Scottish Academy
1360	St Petersburg Academy
1361	Royal Society
1361	Berlin Academy
1361	Academy of La Rochelle
1361	Academy of Lyon
1362	French Academy
1366	Ricovrati
1372	French Academy
1379	Ricovrati
1385	Ricovrati
1396	French Academy
1396	Academy of Inscriptions
1402	French Academy
1402	Académie des sciences
1403	French Academy
1404	Academy of Inscriptions
1405	Royal Society
1405	Academy of Inscriptions
1406	French Academy
1406	Academy of Inscriptions
1407	French Academy
1407	Academy of Inscriptions
1407	Académie des sciences
1408	French Academy
1408	Academy of Inscriptions
1409	French Academy
1410	French Academy
1411	French Academy
1411	Académie des sciences
1412	French Academy
1412	Académie des sciences
1415	French Academy
1415	Academy of Bordeaux
1420	French Academy
1422	French Academy
1424	French Academy
1425	French Academy
1425	Academy of Inscriptions
1428	French Academy
1428	Academy of Inscriptions
1429	French Academy
1429	Académie des sciences
1429	Academy of Inscriptions
1431	French Academy
1432	French Academy
1446	French Academy
1446	Academy of Rouen
1448	Philosophical Society of Edinburgh
1449	Academy of La Rochelle
1449	Académie des sciences
1449	Société de médecine de Paris
1451	Academy of Inscriptions
1454	French Academy
1459	Académie des jeux floraux
1462	Royal Society
1468	French Academy
1472	Academy of Rouen
1473	French Academy
1473	Academy of Lyon
1473	Royal Society
1473	St Petersburg Academy
1473	Berlin Academy
1474	French Academy
1474	Académie des jeux floraux
1474	Academy of Rouen
1475	French Academy
1476	Royal Society
1476	RoyalSociety_Edinburg
1476	St Petersburg Academy
1477	Académie des sciences
1481	French Academy
1481	Académie des sciences
1483	Académie des sciences
1484	French Academy
1484	Academy of Aix-en-Provence
1489	Société littéraire de Montauban
1489	Berlin Academy
1490	French Academy
1490	Academy de La Rochelle
1494	Academy of Dijon
1521	French Academy
1553	Ricovrati
1560	French Academy
1573	French Academy
1573	Academy of Inscriptions
1574	French Academy
1575	French Academy
1575	Académie des sciences
1575	Royal Swedish Academy of Sciences
1575	St Petersburg Academy
1598	French Academy
1601	French Academy
1605	French Academy
1605	Académie des sciences morales et politiques
1608	French Academy
1608	Académie des sciences morales et politiques
1609	Royal Swedish Academy of Sciences
1612	American Academy of Arts and Sciences
1632	Royal Society
1633	French Academy
1633	Royal Society
1635	French Academy
1637	Academy of Inscriptions
1637	Academy of La Rochelle
1637	Academy of Lyon
1639	French Academy
1648	Academy of Inscriptions
1661	French Academy
1661	Royal Society
1661	Academy of Inscriptions
1662	French Academy
1663	French Academy
1664	French Academy
1665	Académie royale de chirurgie de Paris
1665	Académie des sciences
1665	Royal Swedish Academy of Sciences
1665	Royal Society
1666	French Academy
1667	Academy of La Rochelle
1668	Académie des sciences
1668	Royal Society
1668	Royal Swedish Academy of Sciences
1668	Academy of Rouen
1668	Academy of Bordeaux
1668	Société de Béziers
1669	Académie royale d’architecture
1669	Academy of Lyon
1681	Royal Society
1681	RoyalSociety_Edinburgh
1681	Royal Society
1687	Royal Society of London
1707	French Academy
1707	Académie des sciences
1709	French Academy
1709	Academy of Inscriptions
1709	Académie des sciences
1724	Académie des sciences
1732	Académie des sciences
1733	Academy of Rouen
1753	Académie des sciences
1760	Académie des sciences
1760	Royal Swedish Academy of Sciences
1763	Académie Delphinale
1764	Royal Society
1764	Académie de Stanislas
1765	French Academy
1766	Société d'agriculture
1766	des sciences et des arts de la Haute-Vienne
1767	Royal Society
1776	Académie des sciences
1776	Royal Society
1776	Berlin Academy
1776	Royal Swedish Academy of Sciences
1776	St Petersburg Academy
1776	Bureau des longitudes
1779	Academy of Inscriptions
