SP ID	EgoNetworksCombined
1000	Arnould
1001	Voltaire
1001	Arnould
1002	Voltaire
1002	Rousseau
1002	Arnould
1003	Voltaire
1003	Arnould
1004	Voltaire
1004	D'Alembert
1004	Hume
1004	Voltaire
1004	Arnould
1004	Epinay
1004	Quinault
1004	Dupin
1004	Boufflers
1004	Necker
1004	Holbach
1004	Encyclopedistes
1005	Voltaire
1005	Arnould
1006	Arnould
1007	Voltaire
1007	Geoffrin
1008	Boufflers
1009	Lambert
1010	Deffand
1011	Lespinasse
1011	Deffand
1012	Deffand
1013	Deffand
1014	Deffand
1015	D'Alembert
1015	Deffand
1015	Lespinasse
1015	Geoffrin
1016	Dupin
1017	Voltaire
1017	Dupin
1018	Voltaire
1018	Lambert
1018	Dupin
1019	Voltaire
1019	D'Alembert
1020	Dupin
1021	Dupin
1022	Voltaire
1022	Dupin
1022	Bolingbroke
1022	Entresol
1022	Tencin
1023	Voltaire
1023	Dupin
1023	Graffigny
1023	Quinault
1023	Epinay
1024	Voltaire
1024	Dupin
1024	Graffigny
1024	Tencin
1024	Geoffrin
1024	Deffand
1025	Voltaire
1025	Rousseau
1025	Dupin
1025	Lespinasse
1025	Geoffrin
1025	Holbach
1026	Voltaire
1026	Rousseau
1026	Encyclopedistes
1026	Dupin
1026	Necker
1026	Lespinasse
1026	Holbach
1027	Voltaire
1027	Dupin
1027	Tencin
1028	Voltaire
1028	Rousseau
1028	Dupin
1028	Tencin
1029	Voltaire
1029	Deffand
1029	Dupin
1029	Tencin
1029	Chatelet
1030	Voltaire
1030	Rousseau
1030	Encyclopedistes
1031	Voltaire
1031	Encyclopedistes
1031	Dupin
1031	Tencin
1031	Geoffrin
1032	Rousseau
1032	Dupin
1032	Tencin
1032	Necker
1032	Lespinasse
1033	Encyclopedistes
1034	Encyclopedistes
1035	Encyclopedistes
1036	Encyclopedistes
1037	Encyclopedistes
1038	Encyclopedistes
1039	Encyclopedistes
1040	Encyclopedistes
1041	Encyclopedistes
1042	Encyclopedistes
1042	Geoffrin
1043	Encyclopedistes
1044	Encyclopedistes
1045	Encyclopedistes
1046	Encyclopedistes
1047	Encyclopedistes
1048	Encyclopedistes
1049	Encyclopedistes
1050	Encyclopedistes
1051	Encyclopedistes
1052	Encyclopedistes
1053	Encyclopedistes
1054	Encyclopedistes
1055	Encyclopedistes
1056	Encyclopedistes
1057	Encyclopedistes
1058	Encyclopedistes
1059	Encyclopedistes
1060	Encyclopedistes
1061	Encyclopedistes
1062	Encyclopedistes
1063	Encyclopedistes
1064	Encyclopedistes
1065	Encyclopedistes
1066	Encyclopedistes
1067	Encyclopedistes
1068	Encyclopedistes
1069	Encyclopedistes
1070	Encyclopedistes
1071	Encyclopedistes
1072	Encyclopedistes
1073	Encyclopedistes
1074	Encyclopedistes
1075	Encyclopedistes
1076	Encyclopedistes
1077	Encyclopedistes
1078	Encyclopedistes
1079	Encyclopedistes
1080	Encyclopedistes
1081	Encyclopedistes
1082	Encyclopedistes
1083	Encyclopedistes
1084	Encyclopedistes
1085	Encyclopedistes
1086	Encyclopedistes
1087	Encyclopedistes
1088	Encyclopedistes
1089	Encyclopedistes
1089	Stael
1090	Encyclopedistes
1091	Encyclopedistes
1092	Encyclopedistes
1093	Encyclopedistes
1094	Encyclopedistes
1095	Encyclopedistes
1096	Encyclopedistes
1097	Encyclopedistes
1098	Encyclopedistes
1099	Encyclopedistes
1100	Encyclopedistes
1101	Encyclopedistes
1102	Encyclopedistes
1103	Encyclopedistes
1104	Encyclopedistes
1105	Encyclopedistes
1106	Encyclopedistes
1107	Encyclopedistes
1108	Encyclopedistes
1109	Encyclopedistes
1110	Encyclopedistes
1111	Encyclopedistes
1112	Encyclopedistes
1113	Voltaire
1113	Encyclopedistes
1114	Voltaire
1114	Encyclopedistes
1114	Holbach
1115	Encyclopedistes
1116	Voltaire
1116	D'Alembert
1116	Rousseau
1116	Encyclopedistes
1116	Holbach
1117	Voltaire
1117	D'Alembert
1117	Encyclopedistes
1118	D'Alembert
1118	Encyclopedistes
1119	Voltaire
1119	Rousseau
1119	Encyclopedistes
1120	Voltaire
1120	D'Alembert
1120	Encyclopedistes
1121	Voltaire
1121	Rousseau
1121	Encyclopedistes
1122	Encyclopedistes
1123	Encyclopedistes
1124	Voltaire
1124	D'Alembert
1124	Encyclopedistes
1125	Voltaire
1125	Encyclopedistes
1126	Voltaire
1126	D'Alembert
1126	Encyclopedistes
1127	Voltaire
1127	D'Alembert
1127	Encyclopedistes
1128	Rousseau
1128	Encyclopedistes
1129	Voltaire
1129	Encyclopedistes
1129	Holbach
1129	Epinay
1130	Encyclopedistes
1130	Holbach
1131	D'Alembert
1131	Encyclopedistes
1132	Voltaire
1132	Encyclopedistes
1133	D'Alembert
1133	Encyclopedistes
1134	D'Alembert
1134	Encyclopedistes
1135	Voltaire
1135	D'Alembert
1135	Rousseau
1135	Bentham
1135	ASmith
1135	Encyclopedistes
1135	Lespinasse
1135	Holbach
1136	Voltaire
1136	Encyclopedistes
1137	Voltaire
1137	Encyclopedistes
1138	D'Alembert
1138	Encyclopedistes
1138	Holbach
1139	Voltaire
1139	Encyclopedistes
1140	Voltaire
1140	Encyclopedistes
1141	Encyclopedistes
1142	Voltaire
1142	D'Alembert
1142	Rousseau
1142	Encyclopedistes
1143	Voltaire
1143	Encyclopedistes
1144	Voltaire
1144	Rousseau
1144	D'Alembert
1144	Encyclopedistes
1145	Encyclopedistes
1146	Voltaire
1146	D'Alembert
1146	Encyclopedistes
1147	Rousseau
1147	Encyclopedistes
1148	D'Alembert
1148	Encyclopedistes
1149	D'Alembert
1149	Encyclopedistes
1150	Voltaire
1150	Rousseau
1150	Encyclopedistes
1150	Dupin
1150	Graffigny
1150	Arnould
1150	Epinay
1150	Tencin
1150	Geoffrin
1150	Lespinasse
1150	Holbach
1151	Voltaire
1151	Encyclopedistes
1151	Epinay
1151	Holbach
1152	Voltaire
1152	Encyclopedistes
1153	Voltaire
1153	Encyclopedistes
1153	Geoffrin
1154	Voltaire
1154	D'Alembert
1154	Rousseau
1154	Hume
1154	Bentham
1154	Encyclopedistes
1154	Graffigny
1154	Arnould
1154	Epinay
1154	Lespinasse
1154	Quinault
1154	Necker
1154	Holbach
1155	Voltaire
1155	D'Alembert
1155	Hume
1155	Encyclopedistes
1155	Graffigny
1155	Lespinasse
1155	Holbach
1156	Voltaire
1156	Deffand
1156	Holbach
1156	Encyclopedistes
1157	Rousseau
1157	Encyclopedistes
1157	Holbach
1157	Epinay
1158	Voltaire
1158	Rousseau
1158	Encyclopedistes
1158	Holbach
1158	Dupin
1158	Geoffrin
1158	Epinay
1158	Lespinasse
1158	Quinault
1158	Boufflers
1158	Necker
1159	Encyclopedistes
1159	Holbach
1159	Epinay
1160	Voltaire
1160	D'Alembert
1160	Hume
1160	Holbach
1160	Epinay
1160	Lespinasse
1160	Tencin
1160	Geoffrin
1160	Necker
1161	Entresol
1162	Entresol
1163	Entresol
1164	Voltaire
1164	D'Alembert
1164	Hume
1164	Entresol
1164	Deffand
1164	Tencin
1165	Hume
1165	Encyclopedistes
1165	Entresol
1165	Dupin
1165	Graffigny
1165	Prie
1165	Epinay
1165	Tencin
1165	Geoffrin
1165	Deffand
1166	Entresol
1167	Voltaire
1167	Entresol
1167	Necker
1168	Voltaire
1168	D'Alembert
1168	Epinay
1169	Epinay
1170	Epinay
1170	Geoffrin
1171	Voltaire
1171	Rousseau
1171	Epinay
1171	Houdetot
1171	Holbach
1172	D'Alembert
1172	Epinay
1172	Lespinasse
1173	Rousseau
1173	Epinay
1173	Quinault
1174	Voltaire
1174	D'Alembert
1174	Rousseau
1174	Epinay
1174	Quinault
1174	Holbach
1175	Genlis
1176	Genlis
1177	Genlis
1178	Genlis
1179	Genlis
1180	Genlis
1181	Genlis
1182	Genlis
1183	Genlis
1184	Genlis
1185	Genlis
1186	Genlis
1187	Genlis
1188	Genlis
1189	Genlis
1190	Genlis
1191	Genlis
1192	Genlis
1193	Genlis
1194	Genlis
1195	Genlis
1196	Genlis
1197	Genlis
1198	Genlis
1199	Genlis
1200	Genlis
1201	Genlis
1202	Genlis
1203	Genlis
1204	Genlis
1204	Stael
1205	Genlis
1205	Stael
1206	Geoffrin
1207	Hume
1207	ASmith
1207	Geoffrin
1207	Holbach
1207	Stormont
1208	Voltaire
1208	D'Alembert
1208	Geoffrin
1208	Deffand
1208	Holbach
1208	Necker
1208	Lespinasse
1208	DeLaMarck
1208	Luxembourg
1208	Praslin
1208	Stormont
1209	Geoffrin
1210	DeLaMarck
1211	DeLaMarck
1211	Luxembourg
1212	DeLaMarck
1212	Luxembourg
1213	LaReyniere
1214	LaReyniere
1215	LaReyniere
1216	LaReyniere
1217	LaReyniere
1218	LaReyniere
1219	LaReyniere
1220	LaReyniere
1221	LaReyniere
1222	Voltaire
1222	D'Alembert
1222	Necker
1222	Deffand
1222	Graffigny
1222	Beauvau
1223	Necker
1224	Stormont
1225	Stormont
1225	Necker
1226	Geoffrin
1227	Necker
1228	Voltaire
1228	Hume
1228	Trudaine
1229	Trudaine
1230	Voltaire
1230	Geoffrin
1231	Geoffrin
1232	Voltaire
1232	Rousseau
1232	Geoffrin
1232	Graffigny
1232	Deffand
1233	Geoffrin
1234	Geoffrin
1235	Geoffrin
1236	Geoffrin
1237	Geoffrin
1238	Geoffrin
1239	Geoffrin
1240	Geoffrin
1241	Geoffrin
1242	Geoffrin
1243	Geoffrin
1244	Geoffrin
1245	Geoffrin
1246	Geoffrin
1247	Geoffrin
1248	Geoffrin
1249	Geoffrin
1250	Geoffrin
1250	Deffand
1250	DeLaValliere
1251	Geoffrin
1252	Geoffrin
1252	Encyclopedistes
1253	Geoffrin
1254	Geoffrin
1255	Geoffrin
1256	Geoffrin
1257	Geoffrin
1258	Geoffrin
1258	Deffand
1258	Lespinasse
1258	Beauvau
1258	Graffigny
1258	Beauvau
1258	Mirepoix
1259	Geoffrin
1260	Geoffrin
1261	Geoffrin
1262	Geoffrin
1263	Geoffrin
1264	Geoffrin
1265	Geoffrin
1266	Geoffrin
1267	Geoffrin
1268	Geoffrin
1269	Geoffrin
1270	Geoffrin
1271	Geoffrin
1272	Geoffrin
1273	Geoffrin
1274	Geoffrin
1275	Geoffrin
1276	Geoffrin
1276	Boufflers
1277	Voltaire
1277	D'Alembert
1277	Rousseau
1277	Geoffrin
1277	Encyclopedistes
1278	Rousseau
1278	Geoffrin
1279	Geoffrin
1279	Helvetius
1279	Graffigny
1279	Minette
1280	Geoffrin
1280	Holbach
1280	Encyclopedistes
1281	Voltaire
1281	D'Alembert
1281	Geoffrin
1281	Lespinasse
1281	Holbach
1281	Necker
1282	Geoffrin
1282	Nollet
1282	Reamur
1283	Geoffrin
1283	Tencin
1283	Henault
1283	Encyclopédie
1283	Chatelet
1284	Geoffrin
1285	Geoffrin
1286	Voltaire
1286	D'Alembert
1286	Geoffrin
1287	Graffigny
1288	Graffigny
1289	Graffigny
1290	Voltaire
1290	Graffigny
1291	Voltaire
1291	Graffigny
1292	Voltaire
1292	Graffigny
1293	Voltaire
1293	Graffigny
1294	Graffigny
1295	Voltaire
1295	Graffigny
1296	Voltaire
1297	Graffigny
1297	Encyclopedistes
1298	Graffigny
1299	Graffigny
1300	Graffigny
1301	Graffigny
1302	Graffigny
1303	Graffigny
1304	Graffigny
1305	Graffigny
1306	Graffigny
1307	Graffigny
1308	Graffigny
1309	Graffigny
1310	Graffigny
1311	Graffigny
1312	Graffigny
1313	Graffigny
1314	Graffigny
1315	Graffigny
1316	Graffigny
1317	Graffigny
1318	Graffigny
1319	Graffigny
1320	Graffigny
1321	Graffigny
1321	Necker
1322	Graffigny
1323	Graffigny
1324	Graffigny
1325	Graffigny
1326	Graffigny
1327	Graffigny
1328	Graffigny
1329	Graffigny
1330	Graffigny
1331	Graffigny
1332	Graffigny
1333	Graffigny
1334	Graffigny
1335	Graffigny
1336	Graffigny
1336	Deffand
1337	Graffigny
1338	Graffigny
1339	Graffigny
1340	Graffigny
1341	Graffigny
1342	Graffigny
1343	Graffigny
1343	Chatelet
1344	Voltaire
1344	Graffigny
1344	Arnould
1345	Voltaire
1345	D'Alembert
1345	Graffigny
1345	Arnould
1345	Geoffrin
1345	Tencin
1345	Entresol
1345	Helvetius
1345	Holbach
1345	Lespinasse
1346	Voltaire
1346	Deffand
1346	Graffigny
1346	Arnould
1346	Lespinasse
1346	Necker
1346	Deffand
1347	Rousseau
1347	Hume
1347	ASmith
1347	Graffigny
1347	Boufflers
1347	Lespinasse
1347	Deffand
1348	Voltaire
1348	Graffigny
1348	Entresol
1349	Voltaire
1349	D'Alembert
1349	Graffigny
1349	Entresol
1350	Voltaire
1350	Rousseau
1350	Encyclopedistes
1350	Graffigny
1350	Holbach
1350	Houdetot
1350	Epinay
1350	Quinault
1350	Geoffrin
1350	Lespinasse
1351	Voltaire
1351	D'Alembert
1351	Hume
1351	Graffigny
1351	Lespinasse
1351	Entresol
1351	Geoffrin
1352	Voltaire
1352	D'Alembert
1352	Graffigny
1352	Quinault
1353	Voltaire
1353	Graffigny
1353	Quinault
1354	Voltaire
1354	Graffigny
1354	Quinault
1355	Voltaire
1355	Graffigny
1355	Quinault
1356	Voltaire
1356	D'Alembert
1356	Graffigny
1356	Tencin
1357	Voltaire
1357	Hume
1357	Holbach
1358	Voltaire
1358	Encyclopedistes
1358	Holbach
1359	Voltaire
1359	Rousseau
1359	Encyclopedistes
1359	Deffand
1359	Holbach
1359	Boufflers
1359	Graffigny
1359	Necker
1360	D'Alembert
1360	Holbach
1360	Epinay
1360	Lespinasse
1361	Voltaire
1361	Rousseau
1361	Holbach
1361	Geoffrin
1361	Helvetius
1361	Epinay
1362	Voltaire
1362	D'Alembert
1362	Bentham
1362	Holbach
1362	Geoffrin
1362	Lespinasse
1362	Necker
1362	Deffand
1363	Mericourt
1364	Lambert
1365	Lambert
1365	Tencin
1365	Deffand
1366	Lambert
1367	Lambert
1368	Lambert
1369	Lambert
1370	Lambert
1371	Lambert
1372	Lambert
1373	Lambert
1374	Lambert
1375	Lambert
1376	Lambert
1377	Lambert
1378	Lambert
1379	Lambert
1380	Lambert
1381	Lambert
1382	Lambert
1383	Lambert
1384	Lambert
1385	Lambert
1386	Lambert
1387	Lambert
1388	Lambert
1389	Lambert
1390	Lambert
1391	Lambert
1392	Lambert
1393	Lambert
1394	Lambert
1395	Lambert
1396	Lambert
1397	Lambert
1398	Lambert
1399	Lambert
1400	Lambert
1401	Lambert
1402	Lambert
1403	Lambert
1404	Lambert
1405	Lambert
1406	Lambert
1407	Lambert
1408	Lambert
1409	Lambert
1410	Lambert
1411	Lambert
1412	Lambert
1413	Lambert
1414	Lambert
1415	Lambert
1416	Lambert
1417	Lambert
1418	Lambert
1419	Lambert
1420	Lambert
1421	Lambert
1421	Encyclopedistes
1422	Lambert
1423	Lambert
1423	Tencin
1423	Graffigny
1424	Voltaire
1424	Rousseau
1424	Lambert
1424	Entresol
1425	Voltaire
1425	Lespinasse
1425	Necker
1425	Geoffrin
1425	Holbach
1425	Helvetius
1425	Luxembourg
1426	Voltaire
1426	Lespinasse
1427	Voltaire
1427	Deffand
1427	Lespinasse
1428	Voltaire
1428	D'Alembert
1428	Lespinasse
1429	Voltaire
1429	D'Alembert
1429	Rousseau
1429	Hume
1429	Lespinasse
1430	Brionne
1431	D'Alembert
1431	Rousseau
1431	Lespinasse
1432	Voltaire
1432	D'Alembert
1432	Lespinasse
1432	Deffand
1432	Necker
1432	Stael
1433	Voltaire
1433	D'Alembert
1433	Lespinasse
1434	Hume
1434	Holbach
1435	D'Alembert
1435	Lespinasse
1435	Necker
1435	Geoffrin
1435	Holbach
1435	Helvetius
1436	Lespinasse
1437	Lespinasse
1438	Lespinasse
1439	Lespinasse
1440	Lespinasse
1441	Lespinasse
1442	Lespinasse
1442	Deffand
1443	Lespinasse
1444	Hume
1444	Lespinasse
1445	Lespinasse
1445	Geoffrin
1445	Graffigny
1445	Holbach
1445	Necker
1446	Voltaire
1446	Lespinasse
1446	Geoffrin
1447	Lespinasse
1447	Geoffrin
1447	Deffand
1448	Voltaire
1448	D'Alembert
1448	Rousseau
1448	ASmith
1448	Lespinasse
1448	Geoffrin
1448	Boufflers
1448	Holbach
1449	Voltaire
1449	Lespinasse
1450	Deffand
1450	Lespinasse
1451	D'Alembert
1451	Deffand
1452	Luynes
1453	Luynes
1454	Luynes
1455	Luynes
1455	Leszcynska
1456	Luynes
1456	Leszcynska
1456	Deffand
1457	Mericourt
1458	Voltaire
1458	D'Alembert
1458	Bentham
1458	Mericourt
1459	Mericourt
1460	Mericourt
1461	Voltaire
1461	 Holbach
1462	Voltaire
1462	Rousseau
1462	Hume
1462	Prie
1462	Entresol
1462	Geoffrin
1462	Holbach
1463	Voltaire
1463	D'Alembert
1463	Deffand
1463	Necker
1464	Necker
1465	Necker
1465	Geoffrin
1466	Deffand
1466	Necker
1466	Stael
1467	Necker
1468	Necker
1469	Necker
1470	Necker
1470	Deffand 
1471	Necker
1472	Necker
1472	Stael
1473	Voltaire
1473	D'Alembert
1473	Rousseau
1473	Encyclopedistes
1473	Dupin
1473	Arnould
1473	Prie
1473	Quinault
1473	Holbach
1474	Voltaire
1474	D'Alembert
1474	Encyclopedistes
1474	Lespinasse
1474	Tencin
1474	Epinay
1474	Deffand
1474	Necker
1474	Holbach
1475	Voltaire
1475	Rousseau
1475	Lespinasse
1476	D'Alembert
1476	Hume
1476	Holbach
1477	Prie
1478	Voltaire
1478	Prie
1479	Voltaire
1479	Prie
1480	Prie
1481	Voltaire
1481	Prie
1481	Tencin
1482	Voltaire
1482	Quinault
1483	Voltaire
1483	Quinault
1484	Voltaire
1484	Quinault
1485	Quinault
1486	Quinault
1487	Quinault
1487	Richelieu
1488	Quinault
1489	Quinault
1490	Quinault
1491	Quinault
1492	Quinault
1493	Quinault
1494	Voltaire
1494	Quinault
1494	Geoffrin
1495	Graffigny
1495	Quinault
1496	Graffigny
1496	Quinault
1497	Voltaire
1497	Geoffrin
1497	Deffand
1497	Quinault
1497	Tencin
1498	Richelieu
1498	Graffigny
1499	Richelieu
1499	Graffigny
1500	Richelieu
1501	Richelieu
1502	Richelieu
1503	Richelieu
1504	Richelieu
1505	Richelieu
1506	Richelieu
1507	Richelieu
1508	Richelieu
1509	Richelieu
1510	Richelieu
1511	Richelieu
1512	Richelieu
1513	Richelieu
1514	Richelieu
1515	Richelieu
1516	Richelieu
1517	Richelieu
1518	Richelieu
1519	Saint-Lambert
1520	Lambert
1520	Deffand
1521	Scudery
1522	Scudery
1523	Scudery
1524	Scudery
1525	Scudery
1526	Scudery
1527	Scudery
1528	Scudery
1529	Scudery
1530	Scudery
1531	Scudery
1532	Scudery
1533	Scudery
1534	Scudery
1535	Scudery
1536	Scudery
1537	Scudery
1538	Scudery
1539	Scudery
1540	Scudery
1541	Scudery
1542	Scudery
1543	Scudery
1544	Scudery
1545	Scudery
1546	Scudery
1547	Scudery
1548	Scudery
1549	Scudery
1550	Scudery
1551	Scudery
1552	Scudery
1553	Scudery
1554	Scudery
1555	Scudery
1556	Scudery
1557	Scudery
1558	Scudery
1559	Scudery
1560	Scudery
1561	Scudery
1562	Scudery
1563	Scudery
1564	Scudery
1565	Scudery
1566	Scudery
1567	Scudery
1568	Scudery
1569	Scudery
1570	Scudery
1571	Scudery
1572	Scudery
1573	Scudery
1574	Scudery
1575	Voltaire
1575	D'Alembert
1575	Rousseau
1575	Lespinasse
1576	Bentham
1576	Stael
1577	Stael
1578	Stael
1579	Stael
1580	Stael
1581	Stael
1582	Stael
1583	Stael
1584	Stael
1585	Stael
1586	Stael
1587	Stael
1588	Stael
1589	Stael
1590	Stael
1591	Stael
1592	Stael
1593	Stael
1594	Stael
1595	Stael
1596	Stael
1597	Stael
1598	Stael
1599	Stael
1600	Stael
1601	Stael
1602	Stael
1603	Stael
1604	Stael
1605	Stael
1606	Stael
1607	Stael
1608	Stael
1609	Stael
1610	Stael
1611	Stael
1612	Stael
1613	Stael
1614	Stael
1615	Stael
1616	Stael
1617	Stael
1618	Stael
1619	Stael
1620	Stael
1621	Stael
1622	Stael
1623	Stael
1624	Stael
1625	Stael
1626	Stael
1627	Stael
1628	Stael
1629	Stael
1630	Stael
1631	Stanislas
1632	Tencin
1633	Tencin
1634	Voltaire
1634	Tencin
1635	Voltaire
1635	Tencin
1636	Tencin
1637	Voltaire
1637	Tencin
1638	Tencin
1639	Voltaire
1639	Rousseau
1639	Tencin
1640	Voltaire
1640	Tencin
1641	Voltaire
1641	Rousseau
1641	Tencin
1642	Tencin
1643	Tencin
1644	Tencin
1645	Tencin
1646	Tencin
1647	Tencin
1648	Tencin
1649	Tencin
1650	Tencin
1651	Tencin
1652	Tencin
1653	Tencin
1654	Tencin
1655	Tencin
1656	Tencin
1657	Tencin
1658	Tencin
1659	Tencin
1660	Tencin
1661	Tencin
1661	Quinault
1662	Tencin
1663	Tencin
1663	Lambert
1664	Tencin
1664	Lambert
1665	Voltaire
1665	D'Alembert
1665	Rousseau
1665	Encyclopedistes
1665	Tencin
1665	Graffigny
1666	Voltaire
1666	Tencin
1666	Epinay
1666	Holbach
1667	Rousseau
1667	Tencin
1668	Voltaire
1668	Tencin
1668	Geoffrin
1669	D'Alembert
1669	Tencin
1669	Geoffrin
1670	Deffand
1671	Deffand
1672	Deffand
1673	Deffand
1674	LaReyniere
1675	Deffand
1676	Deffand
1677	Deffand
1678	Deffand
1679	Deffand
1680	Deffand
1681	Deffand
1682	Deffand
1683	Deffand
1684	Deffand
1685	Deffand
1686	Deffand
1687	Deffand
1688	Deffand
1689	Deffand
1690	Deffand
1691	Deffand
1692	Deffand
1693	Deffand
1694	Deffand
1695	Deffand
1696	Deffand
1697	Deffand
1698	Deffand
1699	Deffand
1700	Deffand
1701	Deffand
1701	Necker
1702	Deffand
1703	Deffand
1704	Deffand
1704	Genlis
1705	Deffand
1706	Deffand
1707	Deffand
1708	Deffand
1709	Voltaire
1709	D'Alembert
1709	Necker
1709	Deffand
1709	Graffigny
1710	Deffand
1711	Deffand
1712	Deffand
1713	Deffand
1714	Deffand
1715	Deffand
1716	Deffand
1717	Deffand
1718	Deffand
1719	Deffand
1720	Deffand
1721	Deffand
1722	Voltaire
1722	Deffand
1722	Geoffrin
1723	D'Alembert
1723	Deffand
1724	Voltaire
1724	Deffand
1725	D'Alembert
1725	Deffand
1726	Voltaire
1726	Deffand
1727	Deffand
1728	Voltaire
1728	Deffand
1728	Graffigny
1729	Voltaire
1729	Rousseau
1729	Deffand
1729	Luxembourg
1729	Necker
1729	Geoffrin
1729	Boufflers-Luxembourg
1729	Dupin
1729	Lespinasse
1730	Rousseau
1730	Deffand
1730	
1731	Voltaire
1731	Rousseau
1731	Deffand
1732	Voltaire
1732	Hume
1732	Deffand
1733	Deffand
1733	Necker
1733	Stael
1734	Hume
1734	Deffand
1735	Deffand
1736	Deffand
1736	Henault
1737	Deffand
1738	Deffand
1739	Deffand
1739	LaReyniere
1740	Deffand
1741	Deffand
1742	Deffand
1742	Lespinasse
1743	Deffand
1743	Mirepoix
1744	Deffand
1744	Lambert
1744	Sully
1745	Deffand
1746	Deffand
1747	Deffand
1748	Deffand
1749	Deffand
1750	Deffand
1751	Deffand
1752	Deffand
1752	Forcalquier
1753	Holbach
1754	Holbach
1755	Hume
1755	Holbach
1756	Voltaire
1756	D'Alembert
1756	Holbach
1757	Holbach
1758	Holbach
1759	Rousseau
1759	Holbach
1760	Holbach
1761	Holbach
1762	Voltaire
1762	D'Alembert
1762	Rousseau
1762	Holbach
1762	Geoffrin
1763	Holbach
1764	Holbach
1765	Holbach
1766	Holbach
1767	Holbach
1768	Holbach
1769	Holbach
1770	Holbach
1771	Holbach
1772	Holbach
1773	Holbach
1774	Holbach
1775	Holbach
1776	Holbach
1777	Holbach
1778	Holbach
1779	Holbach
1780	Deffand
1781	Bentham
1781	ASmith
1781	Lespinasse
