SP ID	Nationality
1000	French
1001	French
1002	French
1003	French
1004	Swiss
1005	French
1006	German
1007	French
1008	French
1009	German
1010	French
1011	French
1012	Irish?
1013	French
1014	French
1015	French
1016	English
1017	French
1018	French
1019	French
1020	English
1021	Irish
1022	English
1023	French
1024	French
1025	French
1026	French
1027	French
1028	French
1029	French
1030	French
1031	French
1032	French
1033	French
1034	French
1035	French
1036	French
1037	French
1038	French
1039	French
1040	French
1041	French
1042	French
1043	French
1044	French
1045	French
1046	French
1047	French
1048	French
1049	French
1050	French
1051	French
1052	French
1053	French
1054	French
1055	French
1056	French
1057	French
1058	French
1059	French
1060	French
1061	French
1062	French
1063	French
1064	French
1065	French
1066	French
1067	Polish
1067	French
1068	French
1069	French
1070	French
1071	French
1072	French
1073	French
1074	French
1075	French
1076	French
1077	French
1078	French
1079	French
1080	French
1081	French
1082	French
1083	French
1084	French
1085	French
1086	French
1087	French
1088	French
1089	Swiss
1090	Polish
1091	French
1092	French
1093	French
1094	French
1095	French
1096	French
1097	French
1098	French
1099	French
1100	Swiss
1101	French
1102	French
1103	Swiss
1104	French
1105	French
1106	French
1107	French
1108	French
1109	French
1110	French
1111	French
1112	French
1113	French
1114	French
1115	French
1116	French
1117	French
1118	French
1119	French
1120	French
1121	French
1122	French
1123	French
1124	French
1125	French
1126	French
1127	French
1128	French
1129	French
1130	French
1131	French
1132	French
1133	French
1134	French
1135	French
1136	French
1137	French
1138	French
1139	French
1140	French
1141	French
1142	German
1143	Swiss
1144	Swiss
1145	Swiss
1146	Swiss
1147	Swiss
1148	Portuguese
1150	French
1151	French
1152	French
1153	French
1154	French
1155	French
1156	French
1157	French
1158	German
1159	German
1160	French
1161	French
1162	French
1163	French
1164	French
1165	French
1166	Scottish
1167	French
1168	French
1169	Scottish
1170	French
1171	French
1173	French
1174	French
1175	French
1176	French
1177	French
1178	French
1179	French
1180	French
1181	French
1182	French
1183	French
1184	French
1185	French
1186	French
1187	French
1188	French
1189	French
1190	German
1191	French
1192	French
1193	French
1194	French
1195	French
1196	French
1197	French
1198	French
1199	French
1200	French
1201	French
1202	French
1203	French
1204	French
1205	French
1206	English
1207	English
1208	Swedish
1209	Swedish
1210	French
1211	Swedish
1212	Swedish
1213	French
1214	French
1215	French
1216	Swiss
1217	French
1218	Italian
1219	Italian
1220	French
1221	French
1222	French
1223	English
1224	Scottish
1225	Scottish
1226	Italian
1227	English
1228	French
1229	French
1230	French
1231	French
1232	French
1233	French
1234	French
1235	French
1236	French
1237	Polish
1238	French
1239	French
1240	French
1241	Polish
1242	French
1243	French
1244	French
1245	French
1246	Polish
1247	French
1248	French
1250	French
1251	French
1252	French
1253	French
1254	Polish
1255	French
1256	French
1257	French
1258	French
1259	French
1261	French
1262	Italian
1263	French
1264	French
1265	Polish
1266	French
1267	French
1268	Polish
1269	French
1270	French
1271	French
1272	Polish
1273	Polish
1274	French
1275	French
1276	French
1277	French
1278	Italian
1279	French
1280	French
1281	French
1282	French
1283	French
1284	French
1285	French
1286	Polish
1287	French
1288	French
1289	French
1290	French
1291	French
1292	French
1293	French
1294	French
1295	French
1296	Italian
1297	French
1298	French
1299	French
1300	French
1301	French
1302	French
1303	French
1304	French
1305	French
1306	French
1307	French
1308	French
1309	French
1310	Irish
1311	French
1312	French
1313	French
1314	French
1315	French
1316	French
1317	French
1318	French
1319	French
1320	French
1321	French
1322	French
1323	French
1324	French
1325	French
1326	French
1327	Italy
1328	French
1329	French
1330	French
1331	French
1332	?
1333	French
1334	?
1335	Scottish?
1336	English
1337	French
1338	French
1339	English
1340	French
1341	French
1342	French
1343	French
1344	French
1345	French
1346	French
1347	French
1348	French
1349	French
1350	French
1351	French
1352	French
1353	French
1354	French
1355	French
1356	French
1357	English
1358	French
1359	French
1360	Italian
1361	French
1362	French
1363	French
1364	French
1365	French
1366	French
1367	French
1368	French
1369	French
1370	French
1371	French
1372	French
1373	French
1374	French
1375	French
1376	French
1377	French
1378	French
1379	French
1380	French
1381	French
1382	French
1383	French
1384	French
1385	French
1386	French
1387	French
1388	French
1389	French
1390	French
1391	French
1392	French
1393	French
1394	French
1395	French
1396	French
1397	French
1398	French
1399	French
1400	French
1401	French
1402	French
1403	French
1404	French
1405	French
1406	French
1407	French
1408	French
1409	French
1410	French
1411	French
1412	French
1413	French
1414	French
1415	French
1416	French
1417	French
1418	French
1419	French
1420	French
1421	French
1422	French
1423	French
1424	French
1425	French
1426	French
1427	French
1428	French
1429	French
1430	French
1431	French
1432	French
1433	French
1434	Irish
1435	Italian
1436	French
1437	French
1438	French
1439	French
1440	French
1441	French
1442	French
1443	Spanish
1444	English
1445	Danish/Austrian
1446	French
1447	French
1448	Scottish
1449	French
1450	French
1451	French
1452	French
1453	French
1454	French
1455	French
1456	French
1457	French
1458	French
1459	French
1460	French
1461	English
1462	English
1463	French
1464	English
1465	French
1466	French
1467	French
1468	French
1469	French
1470	French
1471	French
1472	French
1473	French
1474	French
1475	French
1476	American
1477	French
1478	French
1479	French
1480	French
1481	French
1482	French
1483	French
1484	French
1485	French
1486	French
1487	French
1488	French
1489	French
1490	French
1491	French
1492	French
1493	French
1494	French
1495	French
1496	French
1497	French
1498	French
1499	French
1500	French
1501	French
1502	French
1503	French
1504	French
1505	French
1506	French
1507	French
1508	French
1509	French
1510	French
1511	French
1512	French
1513	?
1514	English
1515	French
1516	French
1517	French
1518	French
1519	French
1520	French
1521	French
1522	French
1523	French
1524	French
1525	French
1526	French
1527	French
1528	French
1529	French
1530	French
1531	French
1532	French
1533	French
1534	French
1535	French
1536	French
1537	French
1538	French
1539	French
1540	French
1541	French
1542	French
1543	French
1544	French
1545	French
1546	French
1547	French
1548	French
1549	French
1550	French
1551	French
1552	French
1553	French
1554	French
1555	French
1556	French
1557	French
1558	French
1559	French
1560	French
1561	French
1562	French
1563	French
1564	French
1565	French
1566	French
1567	French
1568	French
1569	French
1570	French
1571	French
1572	French
1573	French
1574	French
1575	French
1576	Swiss
1577	French
1578	French
1579	German?
1580	English?
1581	German
1582	French
1583	English
1584	American
1585	French?
1588	French
1589	French
1590	French
1591	French
1592	French
1593	French
1594	French
1595	French
1596	German
1597	French
1598	French
1599	French
1600	French
1601	French
1602	French
1603	French
1604	French
1605	French
1606	French
1607	French
1608	French
1609	French
1610	French
1611	French
1612	French
1613	French
1614	French
1615	Swiss
1616	German
1617	American
1618	German?
1619	German?
1620	Russian?
1621	French
1622	German
1623	Latvian
1624	Russian
1625	German
1626	German
1627	Danish
1628	German
1629	Russian
1630	English
1631	French
1632	English
1633	English
1634	English
1635	French
1636	French
1637	French
1638	French
1639	French
1640	French
1641	French
1642	French
1643	French
1644	French
1645	Scottish
1646	English
1647	?
1648	French
1649	French
1650	French
1651	French
1652	French
1653	French
1654	French
1655	French
1656	French
1657	French
1658	French
1659	French
1660	French
1661	French
1662	French
1663	French
1664	French
1665	Swiss
1666	French
1667	French
1668	French
1669	French
1670	French
1671	French
1672	French
1673	French
1675	French
1676	French
1677	French
1678	French
1679	French
1680	French
1681	Scottish
1682	French
1683	French
1684	French
1685	French
1686	French
1687	Swiss
1688	French
1689	French
1690	French
1691	French
1692	French
1693	French
1694	French
1695	French
1696	French
1697	French
1698	French
1699	French
1700	French
1701	Swiss
1702	French
1703	French
1704	French
1705	French
1706	French
1707	French
1708	French
1709	French
1710	English?
1711	French
1712	French
1713	French
1714	French
1715	French
1716	French
1717	French
1718	French
1719	French
1720	French
1721	English
1722	French
1723	French
1724	French
1725	French
1726	French
1727	French
1728	French
1729	French
1730	French
1731	French
1732	French
1733	French
1734	French
1735	French
1736	French
1737	French
1738	French
1739	French
1740	French
1741	French
1742	French
1743	French
1744	French
1745	French
1746	French
1747	French
1748	French
1749	Russian
1750	Russian
1751	French
1752	French
1753	French
1754	Irish
1755	Scottish
1756	Italian
1757	Italian
1758	Italian
1759	Swiss
1760	French
1761	Scottish
1762	French
1763	French
1764	French
1765	French
1766	French
1767	English
1768	English
1769	Irish
1770	English
1771	French
1772	French
1773	French
1774	German
1775	German
1776	Italian
1777	Scottish
1778	German
1779	French
1780	German
1781	English
