SP ID	Social Network
1000	Government
1000	Elite
1000	Court
1001	Military
1001	Aristoracy
1001	Elite
1002	Military
1002	Government
1002	Aristoracy
1002	Elite
1003	Elite
1004	Elite
1005	Nobility
1005	Elite
1006	Nobility
1006	Elite
1007	Elite
1007	Government
1007	Nobility
1008	Nobility
1008	Elite
1008	Court
1009	Elite
1010	Elite
1011	Nobility
1011	Military
1011	Elite
1012	Nobility
1012	Elite
1012	Military
1012	Court
1013	Nobility
1013	Elite
1014	Elite
1015	Elite
1016	Nobility
1016	Elite
1016	Court
1017	Nobility
1017	Government
1017	Military
1017	Elite
1018	Nobility
1018	Elite
1019	Elite
1020	Nobility
1020	Court
1020	Elite
1021	Elite
1022	Government
1022	Nobility
1022	Elite
1023	Elite
1023	Nobility
1024	Elite
1024	Nobility
1026	Nobility
1026	Elite
1026	Government
1027	Elite
1028	Elite
1029	Elite
1029	Nobility
1030	Military
1030	Court
1030	Nobility
1030	Elite
1031	Elite
1031	Government
1031	Nobility
1032	Nobility
1033	Government
1033	Nobility
1035	Government
1036	Government
1038	Elite
1038	Government
1039	Military
1039	Nobility
1041	Government
1044	Elite
1045	Government
1048	Government
1049	Government
1051	Military
1053	Government
1053	Elite
1054	Government
1056	Government
1058	Government
1059	Military
1060	Government
1060	Court
1061	Government
1063	Court
1065	Nobility
1065	Elite
1066	Military
1066	Government
1067	Court
1067	Military
1067	Nobility
1067	Elite
1070	Government
1072	Government
1074	Court
1074	Government
1077	Nobility
1077	Government
1077	Military
1077	Elite
1078	Elite
1081	Elite
1082	Court
1085	Court
1085	Nobility
1086	Government
1087	Military
1087	Nobility
1088	Elite
1089	Elite
1090	Elite
1090	Nobility
1090	Court
1090	Military
1093	Nobility
1093	Government
1093	Elite
1096	Court
1097	Nobility
1098	Government
1098	Nobility
1099	Court
1101	Nobility
1101	Military
1102	Nobility
1109	Court
1110	Government
1110	Nobility
1111	Nobility
1113	Government
1115	Court
1116	Military
1116	Nobility
1116	Elite
1117	Government
1117	Nobility
1117	Elite
1118	Government
1119	Government
1119	Nobility
1119	Elite
1120	Government
1122	Nobility
1122	Elite
1124	Elite
1126	Military
1126	Government
1127	Nobility
1128	Government
1128	Court
1131	Nobility
1131	Government
1133	Government
1134	Government
1134	Military
1135	Government
1136	Government
1138	Elite
1138	Military
1138	Government
1138	Court
1139	Military
1139	Government
1139	Elite
1139	Nobility
1139	Court
1140	Elite
1140	Court
1140	Nobility
1140	Government
1140	Military
1143	Nobility
1143	Elite
1148	Military
1148	Court
1150	Government
1150	Court
1150	Elite
1151	Government
1152	Nobility
1152	Elite
1152	Nobility
1154	Elite
1155	Elite
1155	Government
1155	Nobility
1156	Court
1156	Government
1157	Court
1158	Government
1158	Nobility
1159	Elite
1159	Nobility
1160	Government
1160	Elite
1161	Nobility
1161	Government
1161	Elite
1162	Nobility
1162	Elite
1163	Military
1163	Elite
1163	Nobility
1164	Elite
1164	Nobility
1165	Government
1165	Nobility
1165	Elite
1167	Elite
1167	Nobility
1169	Nobility
1169	Elite
1169	Military
1170	Nobility
1170	Elite
1170	Government
1171	Elite
1171	Nobility
1172	Nobility
1172	Government
1172	Elite
1173	Elite
1173	Nobility
1174	Elite
1174	Nobility
1181	Government
1181	Elite
1181	Nobility
1183	Nobility
1183	Government
1184	Nobility
1185	Military
1185	Nobility
1185	Elite
1185	Court
1188	Elite
1188	Court
1189	Elite
1189	Nobility
1189	Court
1190	Elite
1190	Nobility
1190	Court
1191	Elite
1191	Nobility
1191	Court
1191	Government
1192	Elite
1192	Nobility
1192	Court
1193	Elite
1193	Court
1193	Government
1194	Elite
1194	Nobility
1194	Court
1202	Elite
1202	Government
1202	Military
1202	Court
1203	Nobility
1203	Military
1204	Nobility
1204	Elite
1205	Nobility
1206	Elite
1207	Elite
1208	Elite
1208	Government
1208	Nobility
1209	Elite
1209	Government
1209	Nobility
1209	Military
1210	Nobility
1210	Elite
1211	Elite
1211	Government
1211	Nobility
1212	Elite
1212	Government
1212	Nobility
1213	Nobility
1213	Elite
1214	Elite
1215	Nobility
1215	Elite
1215	Court
1216	Military
1216	Court
1217	Nobility
1217	Elite
1218	Elite
1218	Court
1219	Elite
1219	Court
1220	Court
1221	Court
1222	Nobility
1222	Elite
1222	Court
1222	Military
1222	Government
1223	Elite
1223	Government
1223	Nobility
1223	Military
1224	Nobility
1224	Elite
1225	Nobility
1225	Elite
1227	Elite
1227	Government
1227	Nobility
1228	Government
1228	Elite
1231	Court
1231	Elite
1232	Government
1232	Military
1232	Elite
1232	Nobility
1232	Court
1233	Nobility
1233	Elite
1234	Nobility
1235	Elite
1236	Government
1236	Elite
1236	Military
1237	Nobility
1237	Elite
1237	Court
1239	Nobility
1239	Elite
1239	Government
1240	Nobility
1240	Elite
1241	Nobility
1241	Elite
1241	Government
1241	Military
1241	Court
1243	Nobility
1243	Elite
1243	Court
1244	Nobility
1244	Elite
1244	Court
1246	Nobility
1247	Court
1248	Elite
1249	Court
1250	Nobility
1250	Elite
1250	Court
1254	Elite
1254	Nobility
1254	Court
1257	Elite
1257	Court
1257	Government
1258	Nobility
1258	Elite
1258	Court
1259	Military
1259	Government
1260	Nobility
1260	Elite
1262	Elite
1262	Government
1262	Nobility
1263	Government
1265	Nobility
1265	Elite
1265	Government
1266	Nobility
1266	Elite
1266	Military
1268	Nobility
1268	Court
1268	Elite
1271	Nobility
1271	Government
1271	Elite
1272	Nobility
1272	Court
1272	Elite
1273	Nobility
1273	Court
1273	Elite
1274	Court
1277	Elite
1277	Government
1278	Elite
1278	Nobility
1279	Elite
1279	Nobility
1281	Elite
1283	Nobility
1283	Elite
1284	Nobility
1284	Elite
1284	Court
1285	Court
1286	Elite
1286	Government
1286	Nobility
1287	Nobility
1287	Elite
1288	Elite
1288	Nobility
1289	Nobility
1289	Government
1289	Elite
1291	Elite
1291	Nobility
1292	Nobility
1292	Elite
1294	Elite
1294	Nobility
1295	Elite
1295	Government
1295	Nobility
1297	Military
1297	Nobility
1297	Elite
1300	Military
1300	Nobility
1302	Nobility
1303	Nobility
1305	Nobility
1311	Nobility
1311	Elite
1313	Nobility
1313	Elite
1314	Nobility
1314	Elite
1315	Nobility
1315	Elite
1316	Nobility
1316	Elite
1317	Court
1319	Elite
1319	Nobility
1319	Court
1320	Elite
1320	Nobility
1320	Court
1321	Military
1321	Nobility
1322	Elite
1323	Elite
1323	Nobility
1323	Military
1324	Elite
1324	Nobility
1324	Military
1326	Nobility
1331	Government
1335	Nobility
1335	Elite
1336	Military
1336	Elite
1336	Nobility
1337	Nobility
1337	Elite
1338	Artist
1339	Nobility
1339	Government
1339	Elite
1340	Nobility
1340	Government
1340	Elite
1344	Government
1344	Elite
1344	Military
1344	Nobility
1344	Court
1345	Government
1345	Elite
1346	Elite
1347	Nobility
1347	Elite
1347	Court
1348	Elite
1348	Government
1349	Elite
1349	Government
1349	Nobility
1350	Nobility
1350	Elite
1350	Military
1351	Government
1352	Court
1353	Elite
1353	Military
1353	Nobility
1356	Nobility
1356	Elite
1356	Government
1357	Government
1358	Military
1360	Government
1362	Elite
1362	Military
1362	Nobility
1363	Government
1364	Nobility
1364	Elite
1365	Elite
1365	Nobility
1366	Nobility
1366	Government
1366	Military
1366	Elite
1367	Elite
1368	Nobility
1369	Nobility
1369	Government
1369	Military
1369	Elite
1370	Nobility
1370	Government
1370	Military
1370	Elite
1372	Elite
1374	Court
1376	Elite
1376	Nobility
1377	Elite
1377	Nobility
1378	Elite
1378	Nobility
1379	Elite
1380	Elite
1380	Nobility
1381	Elite
1382	Elite
1383	Elite
1383	Nobility
1384	Elite
1384	Nobility
1384	Court
1385	Elite
1385	Nobility
1386	Elite
1386	Nobility
1387	Elite
1388	Elite
1388	Nobility
1389	Elite
1389	Nobility
1390	Elite
1390	Nobility
1391	Elite
1391	Nobility
1392	Elite
1392	Nobility
1393	Elite
1393	Nobility
1394	Elite
1394	Nobility
1397	Elite
1397	Nobility
1402	Nobility
1402	Elite
1402	Military
1402	Government
1409	Nobility
1409	Elite
1410	Nobility
1410	Elite
1413	Government
1413	Military
1413	Nobility
1413	Elite
1414	Government
1414	Military
1414	Nobility
1414	Elite
1415	Government
1415	Nobility
1415	Elite
1416	Military
1416	Nobility
1418	Elite
1418	Nobility
1418	Military
1419	Military
1419	Nobility
1419	Elite
1420	Military
1420	Nobility
1420	Elite
1422	Nobility
1422	Elite
1422	Military
1423	Elite
1424	Elite
1425	Court
1426	Nobility
1426	Government
1426	Elite
1427	Elite
1427	Nobility
1428	Nobility
1428	Elite
1428	Government
1428	Military
1429	Government
1429	Elite
1429	Nobility
1430	Nobility
1430	Elite
1431	Government
1432	Elite
1432	Military
1432	Nobility
1433	Elite
1434	Military
1434	Government
1435	Nobility
1435	Elite
1435	Government
1436	Nobility
1437	Nobility
1437	Elite
1437	Military
1438	Nobility
1438	Elite
1439	Nobility
1440	Nobility
1441	Nobility
1442	Nobility
1442	Elite
1442	Military
1442	Government
1443	Nobility
1443	Elite
1443	Military
1444	Nobility
1444	Elite
1444	Court
1444	Government
1445	Nobility
1445	Government
1445	Elite
1446	Elite
1447	Elite
1447	Government
1449	Government
1449	Nobility
1449	Elite
1450	Nobility
1450	Military
1450	Elite
1450	Government
1452	Nobility
1452	Elite
1453	Nobility
1453	Elite
1454	Elite
1454	Nobility
1455	Nobility
1455	Elite
1456	Nobility
1456	Elite
1456	Court
1457	Government
1458	Government
1460	Government
1460	Elite
1460	Nobility
1462	Elite
1462	Government
1463	Elite
1464	Nobility
1464	Elite
1466	Nobility
1466	Elite
1466	Court
1468	Elite
1468	Government
1469	Government
1470	Nobility
1470	Elite
1470	Court
1471	Nobility
1471	Elite
1471	Court
1472	Elite
1472	Nobility
1473	Elite
1474	Government
1475	Court
1476	Government
1476	Elite
1478	Nobility
1478	Military
1478	Government
1479	Military
1479	Government
1479	Nobility
1480	Nobility
1480	Elite
1481	Government
1481	Court
1481	Elite
1481	Military
1481	Nobility
1482	Court
1482	Elite
1483	Nobility
1483	Elite
1483	Government
1483	Military
1484	Elite
1484	Government
1484	Nobility
1487	Nobility
1487	Elite
1487	Court
1488	Nobility
1488	Elite
1489	Elite
1489	Government
1489	Nobility
1497	Elite
1497	Government
1497	Nobility
1498	Nobility
1498	Elite
1499	Nobility
1499	Elite
1500	Nobility
1500	Elite
1501	Nobility
1501	Elite
1502	Nobility
1502	Elite
1502	Court
1503	Nobility
1503	Elite
1504	Nobility
1504	Elite
1505	Nobility
1505	Elite
1506	Nobility
1506	Elite
1507	Nobility
1507	Elite
1508	Nobility
1508	Elite
1509	Nobility
1509	Elite
1510	Nobility
1510	Elite
1511	Nobility
1511	Military
1511	Government
1512	Nobility
1512	Elite
1512	Government
1514	Nobility
1514	Elite
1515	Nobility
1515	Elite
1515	Court
1516	Nobility
1517	Nobility
1517	Elite
1518	Nobility
1518	Elite
1519	Nobility
1519	Elite
1520	Nobility
1520	Government
1520	Elite
1522	Nobility
1522	Elite
1523	Elite
1524	Nobility
1524	Elite
1525	Nobility
1525	Elite
1526	Nobility
1526	Elite
1527	Nobility
1527	Elite
1528	Nobility
1528	Elite
1529	Nobility
1529	Elite
1530	Nobility
1530	Elite
1531	Nobility
1531	Elite
1532	Elite
1533	Nobility
1533	Elite
1534	Nobility
1534	Elite
1535	Nobility
1535	Elite
1536	Nobility
1536	Elite
1537	Nobility
1537	Elite
1538	Nobility
1538	Elite
1539	Nobility
1539	Elite
1540	Nobility
1540	Elite
1541	Nobility
1541	Elite
1543	Nobility
1543	Elite
1544	Nobility
1544	Elite
1545	Nobility
1545	Elite
1546	Elite
1547	Elite
1548	Nobility
1548	Elite
1549	Elite
1550	Elite
1551	Nobility
1551	Elite
1552	Elite
1554	Elite
1555	Elite
1555	Nobility
1556	Elite
1557	Elite
1558	Elite
1559	Nobility
1559	Elite
1560	Elite
1561	Elite
1562	Elite
1564	Nobility
1564	Elite
1565	Nobility
1565	Elite
1566	Nobility
1566	Elite
1567	Nobility
1567	Elite
1568	Elite
1569	Nobility
1569	Elite
1570	Nobility
1570	Elite
1572	Elite
1572	Court
1573	Elite
1574	Elite
1575	Elite
1575	Nobility
1575	Government
1576	Government
1577	Nobility
1577	Elite
1577	Court
1578	Military
1578	Nobility
1581	Nobility
1582	Nobility
1582	Government
1583	Nobility
1583	Elite
1583	Government
1585	Military
1587	Nobility
1588	Nobility
1588	Military
1588	Government
1588	Elite
1588	Court
1589	Nobility
1589	Military
1589	Government
1589	Elite
1590	Government
1591	Military
1591	Elite
1591	Nobility
1592	Nobility
1592	Elite
1593	Military
1593	Elite
1593	Court
1593	Nobility
1594	Government
1596	Nobility
1596	Elite
1597	Government
1597	Nobility
1597	Elite
1599	Government
1599	Elite
1602	Nobility
1602	Elite
1603	Government
1603	Nobility
1603	Elite
1604	Elite
1604	Government
1604	Military
1604	Court
1605	Nobility
1605	Elite
1605	Military
1605	Government
1606	Nobility
1606	Elite
1607	Nobility
1607	Elite
1608	Government
1608	Nobility
1609	Government
1609	Military
1609	Court
1609	Nobility
1611	Military
1611	Elite
1611	Nobility
1613	Elite
1613	Government
1613	Military
1613	Court
1614	Elite
1615	Elite
1616	Nobility
1616	Elite
1616	Military
1616	Court
1617	Elite
1618	Nobility
1619	Nobility
1620	Nobility
1620	Elite
1620	Court
1621	Elite
1621	Government
1622	Elite
1622	Nobility
1622	Court
1623	Nobility
1623	Elite
1624	Government
1624	Elite
1626	Government
1628	Elite
1629	Nobility
1629	Elite
1629	Government
1630	Nobility
1630	Elite
1630	Government
1630	Military
1631	Nobility
1631	Elite
1632	Government
1634	Elite
1634	Government
1635	Nobility
1636	Elite
1636	Nobility
1636	Government
1638	Government
1640	Court
1640	Nobility
1640	Elite
1641	Elite
1641	Court
1641	Government
1641	Nobility
1642	Military
1643	Nobility
1643	Elite
1643	Court
1644	Nobility
1644	Elite
1645	Military
1645	Nobility
1645	Elite
1646	Government
1646	Nobility
1646	Elite
1647	Nobility
1648	Court
1648	Nobility
1648	Elite
1649	Nobility
1649	Elite
1650	Nobility
1650	Elite
1653	Nobility
1654	Nobility
1658	Government
1659	Nobility
1659	Government
1659	Elite
1660	Nobility
1660	Government
1660	Elite
1661	Nobility
1661	Elite
1662	Court
1663	Nobility
1663	Elite
1664	Nobility
1664	Elite
1665	Elite
1666	Elite
1667	Nobility
1667	Elite
1668	Government
1668	Elite
1669	Government
1669	Elite
1670	Elite
1670	Court
1671	Nobility
1671	Elite
1671	Military
1671	Government
1671	Court
1672	Nobility
1673	Nobility
1673	Elite
1674	Nobility
1674	Elite
1675	Nobility
1675	Elite
1676	Government
1676	Nobility
1676	Elite
1677	Nobility
1677	Elite
1678	Nobility
1678	Elite
1679	Nobility
1679	Elite
1681	Nobility
1681	Elite
1681	Government
1681	Court
1682	Nobility
1682	Elite
1683	Nobility
1683	Elite
1684	Nobility
1684	Elite
1685	Nobility
1685	Elite
1686	Government
1686	Nobility
1686	Elite
1687	Elite
1688	Nobility
1688	Elite
1689	Nobility
1689	Elite
1690	Nobility
1690	Elite
1691	Nobility
1692	Nobility
1692	Elite
1693	Nobility
1693	Elite
1694	Nobility
1694	Elite
1695	Nobility
1695	Elite
1696	Nobility
1696	Elite
1697	Nobility
1697	Elite
1698	Nobility
1698	Elite
1699	Elite
1699	Nobility
1699	Court
1700	Elite
1700	Nobility
1700	Court
1701	Elite
1701	Government
1702	Elite
1702	Nobility
1702	Court
1703	Elite
1703	Nobility
1703	Court
1704	Elite
1704	Nobility
1704	Court
1705	Elite
1705	Nobility
1706	Elite
1706	Nobility
1706	Court
1707	Elite
1707	Nobility
1707	Military
1707	Court
1708	Elite
1708	Nobility
1708	Court
1709	Government
1709	Military
1709	Elite
1709	Aristoracy
1711	Elite
1711	Nobility
1712	Elite
1712	Nobility
1712	Court
1713	Elite
1713	Nobility
1713	Court
1714	Elite
1714	Nobility
1715	Elite
1715	Nobility
1715	Military
1715	Government
1716	Elite
1716	Nobility
1717	Elite
1717	Nobility
1718	Elite
1718	Nobility
1719	Elite
1719	Nobility
1719	Court
1721	Elite
1721	Government
1722	Elite
1722	Nobility
1722	Court
1723	Elite
1723	Nobility
1723	Court
1724	Elite
1726	Elite
1726	Nobility
1726	Court
1727	Elite
1727	Nobility
1727	Court
1729	Elite
1729	Nobility
1729	Court
1730	Elite
1730	Nobility
1730	Court
1731	Elite
1731	Government
1731	Nobility
1732	Nobility
1732	Elite
1732	Military
1732	Government
1732	Court
1733	Elite
1733	Nobility
1734	Elite
1734	Nobility
1734	Court
1735	Elite
1735	Nobility
1735	Court
1736	Elite
1736	Nobility
1737	Elite
1737	Nobility
1737	Court
1738	Elite
1738	Nobility
1738	Court
1739	Elite
1739	Nobility
1739	Court
1740	Elite
1740	Nobility
1740	Court
1741	Elite
1741	Nobility
1741	Court
1742	Elite
1742	Nobility
1742	Court
1743	Elite
1743	Nobility
1743	Court
1744	Elite
1744	Nobility
1744	Court
1745	Elite
1745	Nobility
1745	Court
1746	Elite
1746	Nobility
1746	Court
1747	Elite
1747	Nobility
1747	Court
1748	Elite
1748	Nobility
1748	Court
1749	Elite
1749	Nobility
1749	Court
1750	Elite
1750	Nobility
1750	Court
1751	Elite
1751	Nobility
1751	Court
1752	Elite
1752	Nobility
1752	Court
1755	Government
1755	Elite
1756	Elite
1756	Government
1757	Nobility
1758	Nobility
1760	Elite
1761	Elite
1762	Military
1762	Elite
1762	Nobility
1762	Government
1763	Government
1765	Elite
1767	Nobility
1767	Elite
1767	Government
1770	Elite
1770	Nobility
1770	Government
1771	Nobility
1771	Elite
1771	Military
1772	Nobility
1772	Elite
1773	Elite
1774	Nobility
1774	Elite
1774	Government
1774	Court
1774	Military
1775	Nobility
1775	Elite
1775	Government
1775	Court
1775	Military
1776	Elite
1777	Government
1777	Elite
1778	Government
1780	Nobility
1780	Elite
1781	Nobility
1781	Government
1781	Military
1781	Elite
