SP ID	Source
1000	EE
1001	EE
1002	EE
1003	EE
1003	CNRS-D
1004	EE
1004	CNRS-D
1004	Kafker
1005	EE
1006	EE
1007	EE
1008	SP
1009	SP
1010	SP
1011	SP
1012	SP
1013	SP
1014	SP
1015	EE
1015	CNRS-D
1016	EE
1017	EE
1018	EE
1019	EE
1019	CNRS-D
1020	EE
1021	EE
1022	EE
1023	EE
1024	EE
1025	EE
1026	EE
1026	CNRS-D
1026	Kafker
1027	EE
1028	EE
1029	EE
1030	EE
1030	CNRS-D
1030	Kafker
1031	EE
1032	EE
1033	Kafker
1034	Kafker
1035	Kafker
1036	Kafker
1037	Kafker
1038	Kafker
1039	Kafker
1040	Kafker
1041	Kafker
1042	Kafker
1042	Geoffrin
1043	Kafker
1044	Kafker
1045	Kafker
1046	Kafker
1047	Kafker
1048	Kafker
1049	Kafker
1050	Kafker
1051	Kafker
1052	Kafker
1053	Kafker
1054	Kafker
1055	Kafker
1056	Kafker
1057	Kafker
1058	Kafker
1059	Kafker
1060	Kafker
1061	Kafker
1062	Kafker
1063	Kafker
1064	Kafker
1065	Kafker
1066	Kafker
1067	Kafker
1068	Kafker
1069	Kafker
1070	Kafker
1071	Kafker
1072	Kafker
1073	Kafker
1074	Kafker
1075	Kafker
1076	Kafker
1077	Kafker
1078	Kafker
1079	Kafker
1080	Kafker
1081	Kafker
1082	Kafker
1083	Kafker
1084	Kafker
1085	Kafker
1086	Kafker
1087	Kafker
1088	Kafker
1089	Kafker
1090	Kafker
1091	Kafker
1092	Kafker
1093	Kafker
1094	Kafker
1095	Kafker
1096	Kafker
1097	Kafker
1098	Kafker
1099	Kafker
1100	Kafker
1101	Kafker
1102	Kafker
1103	Kafker
1104	Kafker
1105	Kafker
1106	Kafker
1107	Kafker
1108	Kafker
1109	Kafker
1110	Kafker
1111	Kafker
1112	Kafker
1113	EE
1113	Kafker
1114	EE
1114	Kafker
1115	EE
1115	CNRS-D
1115	Kafker
1116	EE
1116	CNRS-D
1116	Kafker
1117	EE
1117	CNRS-D
1117	Kafker
1118	CNRS-D
1118	Kafker
1119	EE
1119	Kafker
1120	EE
1120	CNRS-D
1120	Kafker
1121	EE
1121	Kafker
1122	EE
1122	Kafker
1123	EE
1123	Kafker
1124	EE
1124	CNRS-D
1124	Kafker
1125	EE
1125	Kafker
1126	EE
1126	CNRS-D
1126	Kafker
1127	EE
1127	CNRS-D
1127	Kafker
1128	EE
1128	Kafker
1129	EE
1129	Kafker
1130	EE
1130	Kafker
1131	CNRS-D
1131	Kafker
1132	EE
1132	Kafker
1133	CNRS-D
1133	Kakfer
1134	CNRS-D
1134	Kakfer
1135	EE
1135	CNRS-D
1135	Kafker
1136	EE
1136	Kafker
1137	EE
1137	Kafker
1138	CNRS-D
1138	Kakfer
1139	EE
1139	Kafker
1140	EE
1140	Kafker
1141	EE
1141	Kafker
1142	EE
1142	CNRS-D
1142	Kafker
1143	EE
1143	Kafker
1144	EE
1144	CNRS-D
1144	Kafker
1145	EE
1145	Kafker
1146	EE
1146	CNRS-D
1146	Kafker
1147	EE
1147	Kafker
1148	CNRS-D
1148	Kafker
1149	CNRS-D
1149	Kafker
1150	EE
1150	Kafker
1151	EE
1151	Kafker
1152	EE
1152	Kafker
1153	EE
1153	Anville
1153	Kafker
1154	EE
1154	CNRS-D
1154	Kafker
1155	EE
1155	CNRS-D
1155	Kafker
1156	EE
1156	Kafker
1157	EE
1157	Kafker
1158	EE
1158	Kafker
1159	EE
1159	Kafker
1160	EE
1160	CNRS-D
1161	EE
1162	EE
1163	EE
1164	EE
1164	CNRS-D
1165	EE
1165	CNRS-D
1165	Kafker
1166	EE
1167	EE
1168	EE
1168	CNRS-D
1169	EE
1170	SP
1171	EE
1172	CNRS-D
1173	EE
1174	EE
1174	CNRS-D
1175	SP
1176	SP
1177	SP
1178	SP
1179	SP
1180	SP
1181	SP
1182	SP
1183	SP
1184	SP
1185	SP
1186	SP
1187	SP
1188	SP
1189	SP
1190	SP
1191	SP
1192	SP
1193	SP
1194	SP
1195	SP
1196	SP
1197	SP
1198	SP
1199	SP
1200	SP
1201	SP
1202	SP
1203	SP
1204	SP
1205	SP
1206	EE
1207	EE
1208	EE
1208	CNRS-D
1209	SP
1210	EE
1211	SP
1212	SP
1213	SP
1214	EE
1215	SP
1216	SP
1217	SP
1218	SP
1219	SP
1220	SP
1221	SP
1222	EE
1223	SP
1224	SP
1225	SP
1226	SP
1227	SP
1228	EE
1228	CNRS-D
1229	SP
1230	EE
1231	EE
1232	EE
1233	SP
1234	SP
1235	SP
1236	SP
1237	SP
1238	SP
1239	SP
1240	SP
1241	SP
1242	SP
1243	SP
1244	SP
1245	SP
1246	SP
1247	SP
1248	SP
1249	SP
1250	SP
1251	SP
1252	Kafker
1252	SP
1253	SP
1254	SP
1255	SP
1256	SP
1257	SP
1258	SP
1259	SP
1260	SP
1261	SP
1262	SP
1263	SP
1264	SP
1265	SP
1266	SP
1267	SP
1268	SP
1269	SP
1270	SP
1271	SP
1272	SP
1273	SP
1274	SP
1275	SP
1276	SP
1277	EE
1277	CNRS-D
1277	Kafker
1278	EE
1279	EE
1280	SP
1280	Kafker
1281	EE
1281	CNRS-D
1281	Kors
1282	SP
1283	SP
1284	SP
1285	SP
1286	EE
1286	CNRS-D
1287	EE
1288	EE
1289	EE
1290	EE
1291	EE
1292	EE
1293	EE
1294	EE
1295	EE
1296	EE
1297	SP
1297	Kafker
1298	SP
1299	SP
1300	SP
1301	SP
1302	SP
1303	SP
1304	SP
1305	SP
1306	SP
1307	SP
1308	SP
1309	SP
1310	SP
1311	SP
1312	SP
1313	SP
1314	SP
1315	SP
1316	SP
1317	SP
1318	SP
1319	SP
1320	SP
1321	SP
1322	SP
1323	SP
1324	SP
1325	SP
1326	SP
1327	SP
1328	SP
1329	SP
1330	SP
1331	SP
1332	SP
1333	SP
1334	SP
1335	SP
1336	SP
1337	SP
1338	SP
1339	SP
1340	SP
1341	SP
1342	SP
1343	SP
1344	EE
1345	EE
1345	CNRS-D
1346	EE
1347	EE
1348	EE
1349	EE
1349	CNRS-D
1350	EE
1350	Kafker
1351	EE
1351	CNRS-D
1352	EE
1352	CNRS-D
1353	EE
1354	EE
1355	EE
1356	EE
1356	CNRS-D
1357	EE
1358	EE
1358	Kafker
1359	EE
1359	CNRS-D
1359	Kakfer
1360	EE
1360	CNRS-D
1361	EE
1362	EE
1362	CNRS-D
1363	EE
1364	SP
1365	SP
1366	SP
1367	SP
1368	SP
1369	SP
1370	SP
1371	SP
1372	SP
1373	SP
1374	SP
1375	SP
1376	SP
1377	SP
1378	SP
1379	SP
1380	SP
1381	SP
1382	SP
1383	SP
1384	SP
1385	SP
1386	SP
1387	SP
1388	SP
1389	SP
1390	SP
1391	SP
1392	SP
1393	SP
1394	SP
1395	SP
1396	SP
1397	SP
1398	SP
1399	SP
1400	SP
1401	SP
1402	SP
1403	SP
1404	SP
1405	SP
1406	SP
1407	SP
1408	SP
1409	SP
1410	SP
1411	SP
1412	SP
1413	SP
1414	SP
1415	SP
1416	SP
1417	SP
1418	SP
1419	SP
1420	SP
1421	SP
1422	SP
1423	SP
1424	EE
1425	EE
1426	EE
1427	EE
1428	EE
1428	CNRS-D
1429	EE
1429	CNRS-D
1430	EE
1431	EE
1431	CNRS-D
1432	EE
1432	CNRS-D
1433	EE
1433	CNRS-D
1434	EE
1435	CNRS-D
1436	SP
1437	SP
1438	SP
1439	SP
1440	SP
1441	SP
1442	SP
1443	SP
1444	SP
1445	SP
1446	EE
1447	SP
1448	EE
1448	CNRS-D
1449	EE
1450	EE
1451	CNRS-D
1452	SP
1453	SP
1454	SP
1455	SP
1456	SP
1457	EE
1458	EE
1458	CNRS-D
1459	EE
1460	EE
1461	EE
1462	EE
1463	EE
1463	CNRS-D
1464	SP
1465	SP
1466	SP
1467	SP
1468	SP
1469	SP
1470	SP
1471	SP
1472	EE
1473	EE
1473	CNRS-D
1473	Kafker
1474	EE
1474	CNRS-D
1474	Kafker
1475	EE
1476	EE
1476	CNRS-D
1477	EE
1478	EE
1479	EE
1480	EE
1481	EE
1482	EE
1483	EE
1483	CNRS-D
1484	EE
1485	EE
1486	SP
1487	SP
1488	SP
1489	SP
1489	Kafker
1490	SP
1491	SP
1492	SP
1493	SP
1494	EE
1495	SP
1496	SP
1497	EE
1498	SP
1499	SP
1500	SP
1501	SP
1502	SP
1503	SP
1504	SP
1505	SP
1506	SP
1507	SP
1508	SP
1509	SP
1510	SP
1511	SP
1512	SP
1513	SP
1514	SP
1515	SP
1516	SP
1517	SP
1518	SP
1519	SP
1520	SP
1521	SP
1522	SP
1523	SP
1524	SP
1525	SP
1526	SP
1527	SP
1528	SP
1529	SP
1530	SP
1531	SP
1532	SP
1533	SP
1534	SP
1535	SP
1536	SP
1537	SP
1538	SP
1539	SP
1540	SP
1541	SP
1542	SP
1543	SP
1544	SP
1545	SP
1546	SP
1547	SP
1548	SP
1549	SP
1550	SP
1551	SP
1552	SP
1553	SP
1554	SP
1555	SP
1556	SP
1557	SP
1558	SP
1559	SP
1560	SP
1561	SP
1562	SP
1563	SP
1564	SP
1565	SP
1566	SP
1567	SP
1568	SP
1569	SP
1570	SP
1571	SP
1572	SP
1573	SP
1574	SP
1575	EE
1575	CNRS-D
1576	EE
1577	SP
1578	SP
1579	SP
1580	SP
1581	SP
1582	SP
1583	SP
1584	SP
1585	SP
1586	SP
1587	SP
1588	SP
1589	SP
1590	SP
1591	SP
1592	SP
1593	SP
1594	SP
1595	SP
1596	SP
1597	SP
1598	SP
1599	SP
1600	SP
1601	SP
1602	SP
1603	SP
1604	SP
1605	SP
1606	SP
1607	SP
1608	SP
1609	SP
1610	SP
1611	SP
1612	SP
1613	SP
1614	SP
1615	SP
1616	SP
1617	SP
1618	SP
1619	SP
1620	SP
1621	SP
1622	SP
1623	SP
1624	SP
1625	SP
1626	SP
1627	SP
1628	SP
1629	SP
1630	SP
1631	SP
1632	EE
1633	EE
1634	EE
1635	EE
1636	EE
1637	EE
1638	EE
1639	EE
1640	EE
1641	EE
1642	SP
1643	SP
1644	SP
1645	SP
1646	SP
1647	SP
1648	SP
1649	SP
1650	SP
1651	SP
1652	SP
1653	SP
1654	SP
1655	SP
1656	SP
1657	SP
1658	SP
1659	SP
1660	SP
1661	SP
1662	SP
1663	SP
1664	SP
1665	EE
1665	CNRS-D
1665	Kafker
1666	EE
1667	EE
1668	EE
1669	CNRS-D
1670	SP
1671	SP
1672	SP
1673	SP
1674	SP
1675	SP
1676	SP
1677	SP
1678	SP
1679	SP
1680	SP
1681	SP
1682	SP
1683	SP
1684	SP
1685	SP
1686	SP
1687	SP
1688	SP
1689	SP
1690	SP
1691	SP
1692	SP
1693	SP
1694	SP
1695	SP
1696	SP
1697	SP
1698	SP
1699	SP
1700	SP
1701	SP
1702	SP
1703	SP
1704	SP
1705	SP
1706	SP
1707	SP
1708	SP
1709	EE
1709	CNRS-D
1710	SP
1711	SP
1712	SP
1713	SP
1714	SP
1715	SP
1716	SP
1717	SP
1718	SP
1719	SP
1720	SP
1721	SP
1722	EE
1723	CNRS-D
1724	EE
1725	CNRS-D
1726	EE
1727	EE
1728	EE
1729	EE
1730	EE
1731	EE
1732	EE
1733	EE
1734	EE
1735	SP
1736	SP
1737	SP
1738	SP
1739	SP
1740	SP
1741	SP
1742	SP
1743	SP
1744	SP
1745	SP
1746	SP
1747	SP
1748	SP
1749	SP
1750	SP
1751	SP
1752	SP
1753	Kors
1754	EE
1755	EE
1756	EE
1756	CNRS-D
1757	EE
1758	EE
1759	EE
1760	Kors
1761	EE
1762	EE
1762	CNRS-D
1763	Kors
1764	Kors
1765	Kors
1766	Kors
1767	Kors
1768	Kors
1769	Kors
1770	Kors
1771	Kors
1772	Kors
1773	Kors
1774	Kors
1775	Kors
1776	Kors
1777	Kors
1778	Kors
1779	Kors
1780	SP
1781	SP
1781	EE
